"id","user_id","type_id","value","color","desc"
7,1,2,Особое,,"<p>Оружие со свойством «особое» используется по специальным правилам, указанным в описании этого оружия.</p>"
8,1,2,Перезарядка,,"<p>Из-за долгой перезарядки этого
оружия вы можете выстрелить из него только
один боеприпас одним действием, бонусным действием или реакцией, вне зависимости от количества положенных атак.</p>"
9,1,2,Тяжёлое,,"<p>Существа Маленького размера совершают броски атаки тяжёлым оружием с помехой.
Из-за размера и веса Маленькие существа не могут
использовать такое оружие эффективно.&nbsp;</p>"
13,1,2,Варвар,,
9,1,3,Тяжёлое,,"<p>Существа Маленького размера совершают броски атаки тяжёлым оружием с помехой.
Из-за размера и веса Маленькие существа не могут
использовать такое оружие эффективно.&nbsp;</p>"
13,1,3,Средние доспехи,,
15,1,3,Воинское оружие,,
15,1,4,Ручные арбалеты,,
16,1,4,Длинные мечи,,
17,1,4,Короткие мечи,,
18,1,4,Боевые топоры,,
19,1,4,Ручные топоры,,
20,1,4,Легкие молоты,,
21,1,4,Боевые молоты,,
22,1,4,Боевые посохи,,
23,1,4,Дротики,,
24,1,4,Кинжалы,,
25,1,4,Легкие арбалеты,,
26,1,4,Пращи,,
18,1,5,Воровские инструменты,,
19,1,5,Инструменты кузнеца,,
20,1,5,Инструменты пивовара,,
21,1,5,Инструменты каменщика,,
19,1,6,Эльфийский,,
20,1,6,Полуросликов,,
21,1,6,Дварфский,,
22,1,6,Общий,,
23,1,6,Инфернальный,,
1,1,7,Боеприпас,,"<p>Вы можете использовать оружие со
свойством «боеприпас» для совершения дальнобойной атаки только если у вас есть боеприпасы для
стрельбы. Каждый раз, когда вы совершаете атаку
с помощью этого оружия, вы тратите один боеприпас. Вынимается боеприпас из колчана или
другого контейнера частью атаки. Для зарядки одноручного оружия требуется одна свободная рука.
В конце сражения вы восстанавливаете половину
использованных боеприпасов, потратив минуту на
поиски на поле боя.&nbsp;</p><p>Если вы используете оружие со свойством «боеприпас» для совершения рукопашной атаки, вы
считаете его импровизированным оружием. Праща
при этом должна быть заряжена.&nbsp;</p>"
2,1,7,Двуручное,,"<p>Это оружие нужно держать двумя
руками, когда вы атакуете им.</p>"
3,1,7,Досягаемость,,"<p>Это оружие добавляет 5 футов к
расстоянию, на котором вы можете совершать этим
оружием атаки, а также провоцированные атаки.</p>"
5,1,7,Лёгкое,,"<p>Лёгкое оружие маленькое и удобное, и
идеально подходит для сражения двумя оружиями.</p>"
6,1,7,Метательное,,"<p>Если у оружия есть свойство «метательное», вы можете совершать им дальнобойные атаки, метая его. Если это рукопашное оружие, вы используете для бросков атаки и урона
тот же модификатор характеристики, что и при
совершении рукопашной атаки этим оружием.
Например, если вы метаете ручной топор, вы используете Силу, а если метаете кинжал, то можете
использовать либо Силу, либо Ловкость, так как у
кинжала есть свойство «фехтовальное».</p>"
7,1,7,Особое,,"<p>Оружие со свойством «особое» используется по специальным правилам, указанным в описании этого оружия.</p>"
8,1,7,Перезарядка,,"<p>Из-за долгой перезарядки этого
оружия вы можете выстрелить из него только
один боеприпас одним действием, бонусным действием или реакцией, вне зависимости от количества положенных атак.</p>"
1,1,8,Боеприпас,,"<p>Вы можете использовать оружие со
свойством «боеприпас» для совершения дальнобойной атаки только если у вас есть боеприпасы для
стрельбы. Каждый раз, когда вы совершаете атаку
с помощью этого оружия, вы тратите один боеприпас. Вынимается боеприпас из колчана или
другого контейнера частью атаки. Для зарядки одноручного оружия требуется одна свободная рука.
В конце сражения вы восстанавливаете половину
использованных боеприпасов, потратив минуту на
поиски на поле боя.&nbsp;</p><p>Если вы используете оружие со свойством «боеприпас» для совершения рукопашной атаки, вы
считаете его импровизированным оружием. Праща
при этом должна быть заряжена.&nbsp;</p>"
2,1,8,Двуручное,,"<p>Это оружие нужно держать двумя
руками, когда вы атакуете им.</p>"
3,1,8,Досягаемость,,"<p>Это оружие добавляет 5 футов к
расстоянию, на котором вы можете совершать этим
оружием атаки, а также провоцированные атаки.</p>"
5,1,8,Лёгкое,,"<p>Лёгкое оружие маленькое и удобное, и
идеально подходит для сражения двумя оружиями.</p>"
6,1,8,Метательное,,"<p>Если у оружия есть свойство «метательное», вы можете совершать им дальнобойные атаки, метая его. Если это рукопашное оружие, вы используете для бросков атаки и урона
тот же модификатор характеристики, что и при
совершении рукопашной атаки этим оружием.
Например, если вы метаете ручной топор, вы используете Силу, а если метаете кинжал, то можете
использовать либо Силу, либо Ловкость, так как у
кинжала есть свойство «фехтовальное».</p>"
7,1,8,Особое,,"<p>Оружие со свойством «особое» используется по специальным правилам, указанным в описании этого оружия.</p>"
8,1,8,Перезарядка,,"<p>Из-за долгой перезарядки этого
оружия вы можете выстрелить из него только
один боеприпас одним действием, бонусным действием или реакцией, вне зависимости от количества положенных атак.</p>"
9,1,8,Тяжёлое,,"<p>Существа Маленького размера совершают броски атаки тяжёлым оружием с помехой.
Из-за размера и веса Маленькие существа не могут
использовать такое оружие эффективно.&nbsp;</p>"
13,1,8,DMf5E,,
15,1,8,IDRotF,,
16,1,8,UA21DO,,
17,1,8,GHtPG,,
18,1,8,UATOBM,,
19,1,8,SatO,,
20,1,8,UASS,,
21,1,8,FTD,,
22,1,8,UAFRW,,
23,1,8,LLK,,
24,1,8,AI,,
25,1,8,BMT,,
26,1,8,LH,,
27,1,8,EGtW,,
28,1,8,UACDW,,
29,1,8,SCAG,,
30,1,8,UA20POR,,
1,1,9,Боеприпас,,"<p>Вы можете использовать оружие со
свойством «боеприпас» для совершения дальнобойной атаки только если у вас есть боеприпасы для
стрельбы. Каждый раз, когда вы совершаете атаку
с помощью этого оружия, вы тратите один боеприпас. Вынимается боеприпас из колчана или
другого контейнера частью атаки. Для зарядки одноручного оружия требуется одна свободная рука.
В конце сражения вы восстанавливаете половину
использованных боеприпасов, потратив минуту на
поиски на поле боя.&nbsp;</p><p>Если вы используете оружие со свойством «боеприпас» для совершения рукопашной атаки, вы
считаете его импровизированным оружием. Праща
при этом должна быть заряжена.&nbsp;</p>"
2,1,9,Двуручное,,"<p>Это оружие нужно держать двумя
руками, когда вы атакуете им.</p>"
3,1,9,Досягаемость,,"<p>Это оружие добавляет 5 футов к
расстоянию, на котором вы можете совершать этим
оружием атаки, а также провоцированные атаки.</p>"
4,1,9,Дистанция,,"<p>У оружия, с помощью которого могут совершаться дальнобойные атаки, указан диапазон в скобках после свойства «боеприпас» или «метательное». Диапазон состоит из двух чисел. Первое — это нормальная дистанция в футах, а второе указывает максимальную дистанцию
оружия. При совершении атаки по цели, находящейся на расстоянии, превышающем нормальную
дистанцию, бросок атаки совершается с помехой.
Цель, находящуюся на расстоянии, превышающем
максимальную дистанцию, атаковать нельзя.&nbsp;</p>"
5,1,9,Лёгкое,,"<p>Лёгкое оружие маленькое и удобное, и
идеально подходит для сражения двумя оружиями.</p>"
6,1,9,Метательное,,"<p>Если у оружия есть свойство «метательное», вы можете совершать им дальнобойные атаки, метая его. Если это рукопашное оружие, вы используете для бросков атаки и урона
тот же модификатор характеристики, что и при
совершении рукопашной атаки этим оружием.
Например, если вы метаете ручной топор, вы используете Силу, а если метаете кинжал, то можете
использовать либо Силу, либо Ловкость, так как у
кинжала есть свойство «фехтовальное».</p>"
7,1,9,Особое,,"<p>Оружие со свойством «особое» используется по специальным правилам, указанным в описании этого оружия.</p>"
8,1,9,Перезарядка,,"<p>Из-за долгой перезарядки этого
оружия вы можете выстрелить из него только
один боеприпас одним действием, бонусным действием или реакцией, вне зависимости от количества положенных атак.</p>"
9,1,9,Тяжёлое,,"<p>Существа Маленького размера совершают броски атаки тяжёлым оружием с помехой.
Из-за размера и веса Маленькие существа не могут
использовать такое оружие эффективно.&nbsp;</p>"
13,1,9,Слепота,#64748b,"Ослеплённое существо не может видеть и автоматически проваливает проверки характеристик, требующие зрения.
Броски атаки против этого существа получают преимущество, а броски атак самого существа получают помеху."
1,1,11,Боеприпас,,"<p>Вы можете использовать оружие со
свойством «боеприпас» для совершения дальнобойной атаки только если у вас есть боеприпасы для
стрельбы. Каждый раз, когда вы совершаете атаку
с помощью этого оружия, вы тратите один боеприпас. Вынимается боеприпас из колчана или
другого контейнера частью атаки. Для зарядки одноручного оружия требуется одна свободная рука.
В конце сражения вы восстанавливаете половину
использованных боеприпасов, потратив минуту на
поиски на поле боя.&nbsp;</p><p>Если вы используете оружие со свойством «боеприпас» для совершения рукопашной атаки, вы
считаете его импровизированным оружием. Праща
при этом должна быть заряжена.&nbsp;</p>"
2,1,11,Двуручное,,"<p>Это оружие нужно держать двумя
руками, когда вы атакуете им.</p>"
3,1,11,Досягаемость,,"<p>Это оружие добавляет 5 футов к
расстоянию, на котором вы можете совершать этим
оружием атаки, а также провоцированные атаки.</p>"
5,1,11,Лёгкое,,"<p>Лёгкое оружие маленькое и удобное, и
идеально подходит для сражения двумя оружиями.</p>"
6,1,11,Метательное,,"<p>Если у оружия есть свойство «метательное», вы можете совершать им дальнобойные атаки, метая его. Если это рукопашное оружие, вы используете для бросков атаки и урона
тот же модификатор характеристики, что и при
совершении рукопашной атаки этим оружием.
Например, если вы метаете ручной топор, вы используете Силу, а если метаете кинжал, то можете
использовать либо Силу, либо Ловкость, так как у
кинжала есть свойство «фехтовальное».</p>"
1,1,12,Боеприпас,,"<p>Вы можете использовать оружие со
свойством «боеприпас» для совершения дальнобойной атаки только если у вас есть боеприпасы для
стрельбы. Каждый раз, когда вы совершаете атаку
с помощью этого оружия, вы тратите один боеприпас. Вынимается боеприпас из колчана или
другого контейнера частью атаки. Для зарядки одноручного оружия требуется одна свободная рука.
В конце сражения вы восстанавливаете половину
использованных боеприпасов, потратив минуту на
поиски на поле боя.&nbsp;</p><p>Если вы используете оружие со свойством «боеприпас» для совершения рукопашной атаки, вы
считаете его импровизированным оружием. Праща
при этом должна быть заряжена.&nbsp;</p>"
2,1,12,Двуручное,,"<p>Это оружие нужно держать двумя
руками, когда вы атакуете им.</p>"
3,1,12,Досягаемость,,"<p>Это оружие добавляет 5 футов к
расстоянию, на котором вы можете совершать этим
оружием атаки, а также провоцированные атаки.</p>"
1,,14,Боеприпас,,"<p>Вы можете использовать оружие со
свойством «боеприпас» для совершения дальнобойной атаки только если у вас есть боеприпасы для
стрельбы. Каждый раз, когда вы совершаете атаку
с помощью этого оружия, вы тратите один боеприпас. Вынимается боеприпас из колчана или
другого контейнера частью атаки. Для зарядки одноручного оружия требуется одна свободная рука.
В конце сражения вы восстанавливаете половину
использованных боеприпасов, потратив минуту на
поиски на поле боя.&nbsp;</p><p>Если вы используете оружие со свойством «боеприпас» для совершения рукопашной атаки, вы
считаете его импровизированным оружием. Праща
при этом должна быть заряжена.&nbsp;</p>"
2,,14,Двуручное,,"<p>Это оружие нужно держать двумя
руками, когда вы атакуете им.</p>"
3,,14,Досягаемость,,"<p>Это оружие добавляет 5 футов к
расстоянию, на котором вы можете совершать этим
оружием атаки, а также провоцированные атаки.</p>"
4,,14,Дистанция,,"<p>У оружия, с помощью которого могут совершаться дальнобойные атаки, указан диапазон в скобках после свойства «боеприпас» или «метательное». Диапазон состоит из двух чисел. Первое — это нормальная дистанция в футах, а второе указывает максимальную дистанцию
оружия. При совершении атаки по цели, находящейся на расстоянии, превышающем нормальную
дистанцию, бросок атаки совершается с помехой.
Цель, находящуюся на расстоянии, превышающем
максимальную дистанцию, атаковать нельзя.&nbsp;</p>"
5,,14,Лёгкое,,"<p>Лёгкое оружие маленькое и удобное, и
идеально подходит для сражения двумя оружиями.</p>"
6,,14,Метательное,,"<p>Если у оружия есть свойство «метательное», вы можете совершать им дальнобойные атаки, метая его. Если это рукопашное оружие, вы используете для бросков атаки и урона
тот же модификатор характеристики, что и при
совершении рукопашной атаки этим оружием.
Например, если вы метаете ручной топор, вы используете Силу, а если метаете кинжал, то можете
использовать либо Силу, либо Ловкость, так как у
кинжала есть свойство «фехтовальное».</p>"
7,,14,Особое,,"<p>Оружие со свойством «особое» используется по специальным правилам, указанным в описании этого оружия.</p>"
8,,14,Перезарядка,,"<p>Из-за долгой перезарядки этого
оружия вы можете выстрелить из него только
один боеприпас одним действием, бонусным действием или реакцией, вне зависимости от количества положенных атак.</p>"
9,,14,Тяжёлое,,"<p>Существа Маленького размера совершают броски атаки тяжёлым оружием с помехой.
Из-за размера и веса Маленькие существа не могут
использовать такое оружие эффективно.&nbsp;</p>"
10,,14,Универсальное,,"<p>Это оружие можно использовать
как одной, так и двумя руками. Урон, указанный в
скобках после этого свойства, означает урон при
совершении рукопашной атаки двумя руками.&nbsp;</p>"
11,,14,Фехтовальное,,"<p>При совершении атаки фехтовальным оружием вы сами выбираете, какой модификатор использовать при совершении бросков
атаки и урона — модификатор Силы или Ловкости. Для обоих бросков должен использоваться
один и тот же модификатор.</p>"
